,,N of components,ς,μ,Dgr,ς,μ,LCCS (nodes),ς,μ,LCCS (edges) ,ς,μ,LCC APL,ς,μ,Area senderos,Mean,Min,Max,%,ς,μ,,Area celulas,Mean,Min,Max,,ς,μ,
,,,,,,,,,,,,,,,,,197796.096,141.888,54,207,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1_1-0h,,468,,,1.059,,,10,,,9,,,2.20689655172414,,,,,,,0,,,,6441.165,85.112,85,122,3.25646720550036,,,
R2_1-0h,,388,,,1.025,,,6,,,4,,,1.42857142857143,,,,,,,0,,,,8640.788,85.027,85,115,4.36853313828803,,,
R3_1-0h,,425,,,1.047,,,8,,,6,,,1.875,,,,,,,0,,,,9697.932,85.237,85,119,4.90299464757889,,,
R4_1-0h,,554,61.85214224261,458.75,1.042,0.012214233500306,1.04325,8,1.4142135623731,8,6,1.7853571071357,6.25,1.875,0.27666513809556,1.8463669950739,,,,,0,,,,11020.093,85.684,85,116,5.57144110670415,0.978361929185242,4.52485902451786,
R1_2-0h,,468,,,1.071,,,10,,,8,,,2.27586206896552,,,,,,,0,,,,6065.318,85.308,85,123,3.06644980495469,,,
R2_2-0h,,368,,,1.021,,,6,,,4,,,1.42857142857143,,,,,,,0,,,,7003.476,85.054,85,114,3.54075542522336,,,
R3_2-0h,,418,,,1.023,,,8,,,6,,,1.875,,,,,,,0,,,,8948.213,85.296,85,117,4.52395834951161,,,
R4_2-0h,,526,58.6259328283994,445,1.065,0.023108440016583,1.045,8,1.4142135623731,8,6,1.4142135623731,6,2.0625,0.31229346706756,1.9104833743842,,,,,0,,,,16379.045,85.395,85,119,8.28077263971884,2.36443376588641,4.85298405485213,9473.8594166667
R1_3-0h,,474,,,1.067,,,8,,,6,,,1.54545454545455,,,,,,,0,,,,7200.156,85.498,85,121,3.64019115928355,,,
R2_3-0h,,365,,,1.019,,,6,,,4,,,1.42857142857143,,,,,,,0,,,,6465.546,85.12,85,115,3.26879353574299,,,
R3_3-0h,,408,,,1.022,,,6,,,4,,,1.42857142857143,,,,,,,0,,,,9437.638,85.294,85,118,4.77139751029262,,,
R4_3-0h,,505,54.8041969195791,438,1.063,0.022320114247019,1.04275,8,1,7,6,1,5,1.875,0.18277726735902,1.5693993506494,,,,,0,,,,16386.943,85.73,85,114,8.28476564067271,2.28675874324778,4.99128696149797,3415.9289195146
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72699511698888,4.78971001362265,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1_1-12h,,355,,,1.179,,,12,,,10,,,2.65217391304348,,,1601.084,167.329,146,186,0.809461881391228,,,,7084.088,85.175,85,119,3.58151052688118,,,
R2_1-12h,,248,,,1.213,,,13,,,13,,,2.48214285714286,,,2650.76,166.772,127,177,1.34014778532333,,,,5506.87,85.163,85,122,2.78411460658961,,,
R3_1-12h,,164,,,1.398,,,30,,,30,,,5.64643799472296,,,5295.166,166.684,131,205,2.67708317155056,,,,6637.33,85.049,85,116,3.35564257041757,,,
R4_1-12h,,127,87.671260969602,223.5,1.691,0.20307310875643,1.37025,76,25.974747351996,32.75,82,28.882304270955,33.75,8.65062916358253,2.5256700219079,4.857845982123,8549.959,164.724,118,180,4.32261261617621,1.56796377362382,2.28732636361033,,9620.496,85.201,84,114,4.86384523989796,0.878343038361094,3.64627823594658,
R1_2-12h,,326,,,1.182,,,16,,,14,,,3.48913043478261,,,1413.246,164.284,119,175,0.714496407451844,,,,7922.918,85.107,85,118,4.00559877582215,,,
R2_2-12h,,226,,,1.303,,,30,,,30,,,5.27440633245383,,,4071.475,164.14,130,181,2.05842030370508,,,,8350.275,85.126,85,119,4.22165814637717,,,
R3_2-12h,,123,,,1.609,,,66,,,66,,,8.28557263262271,,,7677.819,166.676,131,189,3.88168379218162,,,,7115.852,85.055,85,118,3.59756948893471,,,
R4_2-12h,,62,100.663734780704,184.25,1.973,0.3059496486352,1.51675,255,96.000976557533,91.75,287,110.02130475503,99.25,23.879293578845,8.0635170122765,10.232100744676,9502.368,163.439,125,178,4.80412313092368,1.83203716764775,2.86468090856556,5857.64175,8788.276,85.23,85,110,4.44309881626784,0.360326044710766,4.06698130685047,7655.3270833333
R1_3-12h,,322,,,1.184,,,20,,,19,,,3.84415584415584,,,2100.553,166.26,138,171,1.06197899881704,,,,8338.256,85.139,76,121,4.21558168670832,,,
R2_3-12h,,206,,,1.338,,,38,,,37,,,6.42947702060222,,,4762.216,164.22,129,176,2.40763902640424,,,,7578.492,85.132,85,118,3.83146692642508,,,
R3_3-12h,,72,,,1.939,,,268,,,305,,,21.6373205470124,,,10180.146,166.707,126,184,5.14678813478705,,,,6162.07,85.088,85,119,3.11536482499634,,,
R4_3-12h,,46,110.782444457594,161.5,2.099,0.38704715474991,1.64,422,167.23934943667,187,484,193.97470840293,211.25,23.8628950688139,8.8888492906591,13.943462120146,12486.909,164.9,118,187,6.31302096073726,2.41841809812892,3.7323567801864,3576.0120501541,8759.002,85.306,84,114,4.42829872638133,0.577066986099082,3.89767804112777,1150.7158480228
,,,,,,,,,,,,,,,,,,,,,,1.80792852966828,2.96145468412076,,,,,,,0.581768736235742,3.87031252797494,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1_1-24h,,19,,,2.586,,,808,,,1076,,,22.7090063375419,,,13893.802,167.023,121,170,7.02430547466417,,,,12449.822,85.098,85,120,6.29427084344476,,,
R2_1-24h,,8,,,2.73,,,1023,,,1407,,,23.7242405096109,,,22390.192,168.167,127,186,11.3198351498303,,,,14721.987,85.118,85,113,7.44301191869833,,,
R3_1-24h,,3,,,2.735,,,871,,,1191,,,24.5825288282818,,,19033.324,167.513,121,181,9.62269952992399,,,,9667.885,85.14,85,114,4.88780375119234,,,
R4_1-24h,,7,5.93190525885234,9.25,2.712,0.061079354122322,2.69075,881,78.617348594315,895.75,1203,119.19810191442,1219.25,23.0496421185751,0.71581697969503,23.516354448502,18945.93,166.984,122,222,9.57851564471727,1.77110209559846,9.38633894978393,,9410.596,87.167,84,131,4.75772585521607,1.27198979691458,5.84570309213788,
R1_2-24h,,14,,,2.682,,,1038,,,1413,,,24.833020287952,,,17736.318,167.41,117,174,8.96697071311256,,,,13492.716,86.273,85,120,6.82152796382796,,,
R2_2-24h,,5,,,2.698,,,925,,,1253,,,22.4910717643077,,,20554.826,167.348,117,180,10.3919270479434,,,,17011.666,85.074,85,114,8.60060756709779,,,
R3_2-24h,,6,,,2.707,,,772,,,1057,,,23.3737409901846,,,17402.451,167.407,121,179,8.79817718950328,,,,10040.985,85.13,85,118,5.07643234778507,,,
R4_2-24h,,7,3.53553390593274,8,2.703,0.0095,2.6975,912,94.399086330324,911.75,1241,126.0793400998,1241,24.401544018801,0.91124156341309,23.774844265311,18399.93,166.999,123,192,9.30247379604499,0.716054944072238,9.36488718665106,18613.508416667,9959.171,86.107,84,113,5.03506954960325,1.69647919285175,6.38340935707852,12049.658416667
R1_3-24h,,13,,,2.597,,,829,,,1094,,,23.7308755328618,,,17528.134,168.455,137,173,8.8617188885265,,,,11530.98,85.042,85,115,5.82973083553681,,,
R2_3-24h,,17,,,2.584,,,921,,,1214,,,23.1159304161471,,,17079.487,166.763,117,183,8.63489590815787,,,,13976.389,85.108,85,114,7.06605907934604,,,
R3_3-24h,,5,,,2.686,,,783,,,1058,,,23.4320153911311,,,20191.685,167.913,124,174,10.2083334344476,,,,11582.49,86.343,85,119,5.85577280554617,,,
R4_3-24h,,10,4.38035386698381,11.25,2.704,0.052836422096883,2.64275,938,64.138034737588,867.75,1282,90.199778270237,1162,24.2354764032259,0.41238175925121,23.628574435841,20206.022,167.035,121,196,10.2155818080454,0.850102459840266,9.48013250979434,2070.3093518166,10751.214,86.067,85,113,5.43550364108299,0.70620646555413,6.046766590378,2253.3924286772
,,,,,,,,,,,,,,,,,,,,,,1.04668868278197,9.41045288207643,,,,,,,1.13925020475492,6.0919596798648,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1_1-36h,,12,,,2.726,,,1205,,,1659,,,28.2572018965317,,,21677.388,167.863,122,179,10.9594620108174,,,,15679.118,85.043,85,114,7.92690974042278,,,
R2_1-36h,,9,,,2.648,,,891,,,1193,,,23.2678627979033,,,16547.566,169.669,137,195,8.36597199572635,,,,9144.55,85.022,85,100,4.62322067266687,,,
R3_1-36h,,6,,,2.749,,,1194,,,1648,,,24.7526925195503,,,24661.842,168.515,127,178,12.4683158559409,,,,15914.516,85.051,85,115,8.04592017832344,,,
R4_1-36h,,2,3.69966214673719,7.25,2.876,0.081940145838288,2.74975,1649,270.32977545953,1234.75,2371,421.43052511654,1717.75,30.302584615657,2.7822204904092,26.645085457411,35392.023,168.913,129,225,17.8931858189961,4.02187351378088,12.4217339203702,,16025.519,85.662,85,126,8.1020400928439,1.70243456776139,7.17452267106425,
R1_2-36h,,7,,,2.764,,,1247,,,1732,,,26.3875380783093,,,23240.011,169.091,135,181,11.7494791201541,,,,13900.069,85.028,85,113,7.02747388907009,,,
R2_2-36h,,7,,,2.762,,,1247,,,1731,,,26.4718921061841,,,17872.903,170.13,139,200,9.0360241488285,,,,11031.339,85.016,85,108,5.57712675987296,,,
R3_2-36h,,6,,,2.784,,,1345,,,1880,,,25.276603111122,,,28119.497,168.995,135,200,14.2164064754847,,,,13823.234,85.078,84,114,6.98862832965116,,,
R4_2-36h,,3,1.6393596310755,5.75,2.864,0.041602283591168,2.7935,1568,131.10563489034,1351.75,2247,210.69468431833,1897.5,29.7175957812821,1.6586195395785,26.963407269224,35411.768,169.188,135,216,17.9031683213808,3.76797114924707,13.226269516462,25649.19875,16496.4,85.55,85,115,8.34010394219308,1.12845319471028,6.98333323019682,14294.38075
R1_3-36h,,11,,,2.739,,,1376,,,1900,,,27.600756743691,,,22578.201,167.672,121,180,11.4148870764365,,,,17247.064,85.063,84,115,8.71961800499844,,,
R2_3-36h,,8,,,2.758,,,962,,,1337,,,24.4981067559377,,,18471.099,169.279,135,183,9.33845478932001,,,,9823.358,85.02,85,94,4.9664064148162,,,
R3_3-36h,,7,,,2.778,,,1310,,,1829,,,25.3430231673918,,,26395.649,168.853,133,188,13.3448786572613,,,,15642.289,85.077,85,115,7.90829006048734,,,
R4_3-36h,,2,3.24037034920393,7,2.887,0.057395557319361,2.7905,1522,205.65687442923,1292.5,2197,308.96065688045,1815.75,28.9773249564075,1.7784151444426,26.604802905857,37422.438,168.944,128,215,18.9197050683953,4.11591636487379,13.2544813978533,6845.4369454768,16805.113,85.565,85,117,8.49618032905968,1.73815929715592,7.52262370234041,2688.9083754283
,,,,,,,,,,,,,,,,,,,,,,3.46085543845961,12.9674949448952,,,,,,,1.35943450341321,7.22682653453383,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1_1-48h,,12,,,2.743,,,1097,,,1522,,,24.3915314057893,,,18522.952,168.221,125,179,9.3646701702343,,,,23718.963,85.065,84,115,11.9916234342664,,,
R2_1-48h,,9,,,2.776,,,1068,,,1495,,,23.2576852474958,,,25425.212,168.849,126,192,12.8542537057961,,,,18936.401,85.021,85,115,9.57369805721545,,,
R3_1-48h,,6,,,2.8,,,1347,,,1893,,,25.9211232949158,,,34405.017,168.14,123,179,17.3941840591232,,,,17596.126,85.399,84,116,8.89609368225347,,,
R4_1-48h,,2,3.69966214673719,7.25,2.83,0.03191688424643,2.78725,1475,170.67860879442,1246.75,2087,250.51185101707,1749.25,28.8802384218114,2.1100521009314,25.612644592503,34209.453,170.199,147,206,17.295312542468,3.87179030252199,14.2271051194054,,17253.846,85.286,85,111,8.72304678854733,1.50899970622926,9.79611549057066,
R1_2-48h,,7,,,2.749,,,1191,,,1646,,,25.9671540649641,,,22376.027,168.628,126,187,11.3126737344705,,,,25319.789,85.948,85,128,12.8009548783005,,,
R2_2-48h,,9,,,2.779,,,1062,,,1488,,,23.2337925886069,,,30014.184,169.174,133,190,15.1743055636447,,,,17874.019,85.022,85,111,9.03658836623348,,,
R3_2-48h,,8,,,2.771,,,1326,,,1848,,,26.9280725531412,,,38108.457,168.296,123,177,19.2665364841175,,,,17369.056,85.408,85,114,8.78129364090179,,,
R4_2-48h,,2,2.69258240356725,6.5,2.807,0.020754517580517,2.7765,1346,114.46697121878,1231.25,1889,161.41929097849,1717.75,27.695915886701,1.6869180275412,25.956233773353,34969.302,170.098,139,212,17.6794702762991,3.46714597473382,15.858246514633,6033.6471877743,18972.887,85.29,84,111,9.59214432624595,1.86314907068214,10.0527453029204,19556.824333333
R1_3-48h,,8,,,2.748,,,1440,,,1989,,,28.1256034626269,,,29606.573,168.84,126,186,14.9682292010455,,,,23622.983,85.045,85,115,11.9430987151536,,,
R2_3-48h,,4,,,2.841,,,1333,,,1897,,,25.4920970810606,,,32196.723,168.906,126,188,16.2777343188816,,,,17641.798,85.022,84,112,8.91918412788086,,,
R3_3-48h,,6,,,2.746,,,1451,,,2000,,,27.7316946229876,,,37046.505,168.231,123,179,18.7296441887306,,,,18155.776,85.52,85,121,9.17903657714255,,,
R4_3-48h,,3,1.92028643696715,5.25,2.844,0.047767012676114,2.79475,1588,90.551090551136,1453,2260,135.09348614941,2036.5,29.8934033253083,1.5667624801909,27.810699622996,37875.892,170.113,155,215,19.1489583292888,1.99526848826661,17.2811415094866,31229.691416667,18220.248,85.257,85,106,9.21163176041655,1.4259243206269,9.81323779514839,2768.5378822737
,,,,,,,,,,,,,,,,,,,,,,3.05043795595154,15.7888310478416,,,,,,,1.39969288487561,9.88736619621316,
